Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declarations block DOT
Rule 2     declarations -> declaration_list
Rule 3     declarations -> empty
Rule 4     declaration_list -> declaration
Rule 5     declaration_list -> declaration_list declaration
Rule 6     declaration -> VAR var_decl_list
Rule 7     declaration -> function_decl
Rule 8     function_decl -> FUNCTION ID LPAREN param_list RPAREN COLON base_type SEMICOLON declarations block SEMICOLON
Rule 9     param_list -> param
Rule 10    param_list -> param_list SEMICOLON param
Rule 11    param -> id_list COLON type
Rule 12    var_decl_list -> var_decl_list var_decl
Rule 13    var_decl_list -> var_decl
Rule 14    var_decl -> id_list COLON type SEMICOLON
Rule 15    id_list -> ID
Rule 16    id_list -> id_list COMMA ID
Rule 17    type -> base_type
Rule 18    type -> array_type
Rule 19    base_type -> INTEGER
Rule 20    base_type -> BOOLEAN
Rule 21    base_type -> STRING_TYPE
Rule 22    base_type -> REAL_TYPE
Rule 23    array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF base_type
Rule 24    block -> BEGIN statement_list END
Rule 25    statement_list -> statement
Rule 26    statement_list -> statement_list SEMICOLON statement
Rule 27    statement -> assignment
Rule 28    statement -> if_statement
Rule 29    statement -> while_statement
Rule 30    statement -> for_statement
Rule 31    statement -> write_statement
Rule 32    statement -> read_statement
Rule 33    statement -> block
Rule 34    statement -> empty
Rule 35    assignment -> ID ASSIGN expression
Rule 36    if_statement -> IF expression THEN statement
Rule 37    if_statement -> IF expression THEN statement ELSE statement
Rule 38    while_statement -> WHILE expression DO statement
Rule 39    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 40    for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement
Rule 41    write_statement -> WRITE LPAREN write_args RPAREN
Rule 42    write_statement -> WRITELN LPAREN write_args RPAREN
Rule 43    write_args -> expression
Rule 44    write_args -> write_args COMMA expression
Rule 45    read_statement -> READLN LPAREN expression RPAREN
Rule 46    expression -> expression_bool
Rule 47    expression_bool -> expression_rel
Rule 48    expression_bool -> expression_rel EQ expression_rel
Rule 49    expression_bool -> expression_rel NE expression_rel
Rule 50    expression_bool -> expression_rel LT expression_rel
Rule 51    expression_bool -> expression_rel LE expression_rel
Rule 52    expression_bool -> expression_rel GT expression_rel
Rule 53    expression_bool -> expression_rel GE expression_rel
Rule 54    expression_rel -> expression_add
Rule 55    expression_rel -> expression_rel OR expression_add
Rule 56    expression_add -> expression_mul
Rule 57    expression_add -> expression_add PLUS expression_mul
Rule 58    expression_add -> expression_add MINUS expression_mul
Rule 59    expression_mul -> expression_factor
Rule 60    expression_mul -> expression_mul TIMES expression_factor
Rule 61    expression_mul -> expression_mul DIVIDE expression_factor
Rule 62    expression_mul -> expression_mul DIV expression_factor
Rule 63    expression_mul -> expression_mul MOD expression_factor
Rule 64    expression_mul -> expression_mul AND expression_factor
Rule 65    expression_factor -> NUMBER
Rule 66    expression_factor -> REAL
Rule 67    expression_factor -> STRING_LITERAL
Rule 68    expression_factor -> TRUE
Rule 69    expression_factor -> FALSE
Rule 70    expression_factor -> ID
Rule 71    expression_factor -> ID LBRACKET expression RBRACKET
Rule 72    expression_factor -> ID LPAREN expression_list RPAREN
Rule 73    expression_factor -> LPAREN expression RPAREN
Rule 74    expression_factor -> MINUS expression_factor
Rule 75    expression_factor -> NOT expression_factor
Rule 76    expression_list -> expression
Rule 77    expression_list -> expression_list COMMA expression
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AND                  : 64
ARRAY                : 23
ASSIGN               : 35 39 40
BEGIN                : 24
BOOLEAN              : 20
COLON                : 8 11 14
COMMA                : 16 44 77
DIV                  : 62
DIVIDE               : 61
DO                   : 38 39 40
DOT                  : 1
